Station_1_1_TM,Station_1_2_TM,Station_1_3_TM,Station_1_4_TM,Station_1_5_TM,Station_1_6_TM,Station_1_7_TM,Station_1_8_TM,Station_1_9_TM,Station_1_10_TM,Station_1_11_TM,Station_1_12_TM,Station_1_13_TM,Station_1_14_TM,Station_1_15_TM,Station_1_16_TM,Station_1_17_TM,Station_1_18_TM,Station_1_19_TM,Station_2_1_TM,Station_2_2_TM,Station_2_3_TM,Station_2_4_TM,Station_2_5_TM,Station_2_6_TM,Station_2_7_TM,Station_2_8_TM,Station_2_9_TM,Station_3_1_TM,Station_3_2_TM,Station_3_3_TM
2.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,7.0,1.0,24.0,17.0,4.0,11.0,37.0,1.0,3.0,10.0,1.0,3.0,5.0,45.0,17.0,12.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,23.0,15.0,3.0,7.0,26.0,2.0,6.0,21.0,1.0,2.0,7.0,25.0,25.0,25.0
2.0,3.0,2.0,2.0,5.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0,24.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.0,4.0,1.0,1.0,3.0,0.0,0.0,-0.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,14.0,22.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,25.0,25.0,24.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,1.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,26.0,17.0,3.0,7.0,25.0,2.0,5.0,17.0,1.0,3.0,11.0,32.0,24.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,3.0,5.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,20.0,13.0,1.0,2.0,7.0,2.0,6.0,22.0,2.0,5.0,16.0,25.0,25.0,25.0
1.0,3.0,1.0,1.0,2.0,0.0,0.0,-0.0,3.0,3.0,2.0,5.0,3.0,2.0,4.0,5.0,4.0,18.0,18.0,4.0,11.0,38.0,1.0,2.0,5.0,1.0,2.0,7.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0,17.0,2.0,6.0,21.0,2.0,6.0,21.0,1.0,2.0,7.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,1.0,0.0,0.0,-0.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,23.0,17.0,3.0,9.0,32.0,1.0,3.0,10.0,1.0,3.0,10.0,25.0,25.0,25.0
4.0,3.0,3.0,5.0,4.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,25.0,16.0,3.0,8.0,28.0,1.0,3.0,10.0,2.0,4.0,15.0,12.0,25.0,12.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,22.0,15.0,2.0,5.0,18.0,2.0,6.0,21.0,2.0,4.0,11.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,8.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,26.0,14.0,1.0,4.0,14.0,1.0,5.0,16.0,3.0,7.0,24.0,26.0,23.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,28.0,17.0,2.0,6.0,21.0,2.0,5.0,15.0,2.0,5.0,17.0,25.0,25.0,19.0
4.0,3.0,3.0,4.0,4.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,30.0,16.0,3.0,9.0,32.0,1.0,3.0,10.0,1.0,3.0,10.0,32.0,12.0,12.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,30.0,17.0,1.0,2.0,7.0,2.0,5.0,17.0,3.0,8.0,28.0,25.0,25.0,12.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,32.0,17.0,2.0,6.0,22.0,1.0,3.0,10.0,1.0,3.0,10.0,22.0,22.0,22.0
2.0,4.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,22.0,22.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,25.0,25.0,24.0
2.0,3.0,2.0,2.0,5.0,0.0,0.0,-0.0,4.0,3.0,3.0,5.0,3.0,2.0,4.0,4.0,4.0,12.0,17.0,1.0,3.0,10.0,2.0,5.0,18.0,2.0,5.0,17.0,25.0,25.0,25.0
1.0,4.0,1.0,1.0,3.0,0.0,0.0,-0.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,3.0,20.0,23.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,18.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,4.0,3.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,31.0,16.0,2.0,6.0,21.0,2.0,5.0,18.0,1.0,3.0,11.0,20.0,20.0,20.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,5.0,0.0,0.0,-0.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,1.0,4.0,16.0,17.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,25.0,25.0,24.0
2.0,4.0,2.0,2.0,2.0,0.0,0.0,-0.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,15.0,21.0,2.0,5.0,18.0,1.0,3.0,11.0,3.0,7.0,25.0,25.0,25.0,25.0
2.0,4.0,2.0,3.0,2.0,0.0,0.0,-0.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,19.0,22.0,2.0,6.0,21.0,2.0,5.0,18.0,2.0,4.0,14.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,3.0,4.0,7.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,19.0,13.0,2.0,5.0,18.0,2.0,5.0,17.0,2.0,5.0,18.0,25.0,25.0,25.0
1.0,4.0,1.0,1.0,1.0,0.0,0.0,-0.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,18.0,22.0,3.0,7.0,25.0,2.0,5.0,17.0,1.0,3.0,12.0,25.0,25.0,25.0
2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,5.0,3.0,25.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,2.0,5.0,18.0,17.0,25.0,25.0
3.0,3.0,3.0,4.0,2.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,30.0,17.0,3.0,9.0,33.0,1.0,3.0,11.0,1.0,3.0,10.0,32.0,12.0,12.0
2.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,17.0,34.0,3.0,9.0,32.0,2.0,4.0,10.0,1.0,3.0,10.0,21.0,13.0,37.0
