Trial,Total LH,TLMD,NC,TFC,Rate
699,11124,7440,3684,1380,46.83303718
700,9302,6928,2374,1808,46.35343457
701,8578,5634,2944,2236,52.59594768
702,8612,6352,2260,2284,49.40223196
703,7237,4233,3004,1646,52.56979079
704,11718,7924,3794,2715,51.25450626
705,11431,8742,2689,1933,46.02326037
706,10944,7485,3459,2518,50.24067445
707,5361,3485,1876,1560,50.32422102
708,7925,5396,2529,2414,53.10148441
709,10322,6802,3520,1802,49.01103223
710,11620,7381,4239,1176,47.58692698
711,8956,6190,2766,1985,49.08730672
712,8252,5751,2501,2292,51.41564021
713,8924,6191,2733,1332,46.74808663
714,12068,7589,4479,2809,53.07982024
715,10770,7764,3006,1506,45.23735961
716,12302,8257,4045,2034,48.74025342
717,10926,7260,3666,1986,48.75762175
718,9752,7142,2610,1586,45.67853755
719,6648,4736,1912,2389,51.48035572
720,12291,8672,3619,1669,46.60200404
721,7747,5162,2585,2332,53.3178433
722,10809,6835,3974,2307,51.62757159
723,8378,5357,3021,1549,50.1275352
724,9083,5608,3475,3056,56.3193065
725,9724,6432,3292,2868,53.61161495
726,10581,7235,3346,2272,49.04846674
727,8675,5758,2917,2916,55.28456792
728,11856,8266,3590,2473,49.66554219
729,10086,6918,3168,2041,49.05862435
730,8971,5982,2989,1948,50.43400114
731,13582,9968,3614,1557,44.52657368
732,7533,5068,2465,2015,51.1511339
733,10802,6304,4498,2299,52.70023799
734,8901,6523,2378,2303,49.36971011
735,9745,7074,2671,942,43.31651069
736,8481,6084,2397,1853,48.40740977
737,7651,5803,1848,1675,46.32137583
738,6810,5102,1708,3079,54.82660236
739,7649,5395,2254,1250,46.46738806
740,9935,6759,3176,2548,51.4461778
741,8882,5693,3189,2717,54.82752672
742,8534,5707,2827,2283,52.27575676
743,12377,8385,3992,1162,45.96789499
744,11756,8552,3204,2167,47.37168794
745,9446,6858,2588,1948,47.6463716
746,8341,6091,2250,1512,46.12481717
747,7252,4858,2394,1350,47.85356187
748,13291,9151,4140,2207,47.89122212
749,10862,7702,3160,1345,45.04866724
750,9221,6540,2681,2289,49.89241824
751,10805,7670,3135,1844,46.83667848
752,9068,5976,3092,1805,49.76097824
753,12029,8436,3593,2297,48.78771481
754,12337,8022,4315,2209,50.54238995
755,7378,5732,1646,1870,47.44436629
756,10238,7151,3087,2256,49.15034663
757,14259,9435,4824,1112,46.05676765
758,6686,4982,1704,2165,49.80695132
759,11333,8025,3308,1275,45.10016864
760,11596,7159,4437,2365,52.17607829
761,13303,8223,5080,2351,50.47263927
762,8103,5594,2509,2223,51.56212587
763,11081,7057,4024,1749,49.38596767
764,8557,6120,2437,2644,51.77486398
765,12128,9150,2978,2538,47.93645098
766,8148,4999,3149,2222,53.75779804
767,7809,5688,2121,2096,49.59448043
768,9021,5912,3109,3226,56.45433274
769,10470,7952,2518,2360,47.47369177
770,11034,7829,3205,1072,44.07917756
771,7851,5134,2717,1214,47.96646765
772,9922,6517,3405,1992,50.22841319
773,7397,5526,1871,2236,49.56454885
774,10203,7393,2810,1544,45.42329146
775,11628,7951,3677,1784,47.71803637
776,11828,8308,3520,2392,49.05738245
777,6933,4900,2033,1372,45.99106194
778,7093,4844,2249,1988,50.85653232
779,6828,4720,2108,2740,54.22213842
780,7113,5010,2103,2469,52.42577142
781,11699,7864,3835,2162,49.63520834
782,11399,7535,3864,1840,48.86852308
783,9994,7090,2904,2713,50.75875287
784,9291,5857,3434,1484,49.22998614
785,8978,7221,1757,2190,46.40162645
786,9245,5736,3509,3713,58.94954523
787,7293,4894,2399,2557,54.17807391
788,7569,5146,2423,2019,50.88808343
789,9384,6004,3380,2466,53.0667768
790,14484,9451,5033,1888,48.53158951
791,8213,5667,2546,1781,49.14960795
792,9190,6058,3132,2429,52.62336724
793,6548,4044,2504,2051,53.81258972
794,12394,7862,4532,3301,54.39800945
795,11764,8336,3428,2356,48.68966738
796,9443,7455,1988,2136,45.93062822
797,10424,7557,2867,1466,45.36467371
798,11139,7667,3472,2462,49.89316081
799,10279,6611,3668,1961,49.45126629
800,9539,6641,2898,2060,49.20564601
801,13313,8170,5143,2234,50.69726965
802,9367,5846,3521,1758,50.28893699
803,9315,6375,2940,3534,55.71240319
804,9698,5483,4215,2026,53.38231631
805,6333,4272,2061,2047,52.26376345
806,5827,4252,1575,2019,51.22864309
807,11030,6229,4801,1406,50.41660164
808,9024,6427,2597,1816,48.05294772
809,8244,5814,2430,2276,51.0157217
810,9587,7263,2324,2335,47.77689702
811,10013,7718,2295,1915,45.36902399
812,6281,3858,2423,1771,53.29015964
813,11033,7646,3387,1710,47.05502236
814,10174,7005,3169,2330,50.00772956
815,7173,5103,2070,2342,51.16336137
816,11468,7999,3469,3184,51.84324636
817,10147,7201,2946,1620,46.44358501
818,12519,8798,3721,2367,48.78626982
819,12322,9217,3105,1727,45.37784429
820,9596,6836,2760,2606,50.33376122
821,10673,7939,2734,3331,51.4060195
822,5891,4103,1788,2172,52.67636984
823,6093,4186,1907,834,44.88505337
824,9445,6507,2938,2020,49.21347081
825,9824,7606,2218,1801,45.03248725
826,8325,5486,2839,1457,49.06466339
827,9706,6821,2885,1951,48.1346849
828,13523,8828,4695,1742,48.46314567
829,10624,7221,3403,2371,49.52775779
830,8504,6284,2220,2626,50.6979787
831,9076,6493,2583,2024,48.44234816
832,11154,7104,4050,3064,54.23098083
833,10113,7135,2978,2464,49.75191222
834,11446,7510,3936,2106,50.08532892
835,6789,5028,1761,2306,50.82921247
836,10385,7775,2610,2112,47.10733263
837,8497,5472,3025,1997,51.93866564
838,10680,7782,2898,1541,45.44125182
839,12942,9524,3418,2063,46.00639608
840,8449,6202,2247,1589,46.42605261
841,7157,4943,2214,2170,51.01188193
842,7257,5639,1618,1976,47.96250563
843,14654,9835,4819,1395,46.2260653
844,9224,7016,2208,2366,48.22050176
845,10860,8044,2816,1956,46.81857471
846,9320,5812,3508,2461,53.4956751
847,9306,6636,2670,1721,47.36056138
848,12306,8414,3892,1543,47.01717732
849,11627,8391,3236,1716,46.01747014
850,8482,5216,3266,1977,52.37101428
851,13659,9864,3795,2104,46.61478211
852,8091,5746,2345,1317,46.60592759
853,5879,3735,2144,2163,54.96049963
854,10725,7386,3339,1998,47.94873711
855,10440,7843,2597,2701,48.9708567
856,9647,6235,3412,1907,50.38887059
857,9461,6024,3437,1641,49.72721512
858,8388,6252,2136,1775,46.99875653
859,10013,6261,3752,1446,48.32822887
860,11216,8268,2948,2209,47.54846111
861,10421,7971,2450,1630,44.72698493
862,10751,7784,2967,1003,43.49765554
863,10568,7944,2624,1891,46.23181386
864,12427,9018,3409,1456,45.13764215
865,13168,11340,1828,2053,42.62081138
866,13053,8064,4989,2426,51.05820315
867,7094,4530,2564,2006,52.27773019
868,7888,5073,2815,1802,51.67617618
869,9291,6701,2590,1478,46.09599754
870,10237,7231,3006,2130,48.24173013
871,10827,7040,3787,1971,49.67604099
872,9203,5714,3489,1868,51.04494155
873,10097,5743,4354,2058,52.52023019
874,10867,7873,2994,1880,46.55979642
875,11015,7968,3047,2316,47.87436563
876,8232,5477,2755,1554,49.14612115
877,12368,9096,3272,2080,46.17374634
878,10713,6931,3782,2551,51.67106745
879,12722,8731,3991,1943,47.80886442
880,8420,5708,2712,1940,50.560711
881,6201,4440,1761,2355,52.77800045
882,11280,8029,3251,1444,45.24466757
883,10727,6919,3808,1450,47.79772317
884,7535,5507,2028,1679,47.55030356
885,10638,8057,2581,2698,48.8081213
886,8452,5822,2630,1054,45.8836215
887,10002,7917,2085,1370,42.62490412
888,5035,3156,1879,2300,58.2614837
889,9180,6520,2660,1922,48.33938833
890,11230,7080,4150,1949,50.56653074
891,8187,5378,2809,1523,49.32380464
892,11543,8934,2609,1101,42.9366363
893,14217,10890,3327,2839,47.20704051
894,11464,8284,3180,2002,47.05071914
895,10616,7191,3425,2074,48.70436422
896,6645,4639,2006,3335,57.37929167
897,9821,6633,3188,2071,49.84990665
898,12169,8572,3597,1717,46.70616845
899,5409,3909,1500,1893,50.96541859
900,8449,6178,2271,2310,49.61093833
901,5758,3646,2112,1025,47.50996663
902,9555,7049,2506,2597,49.39121149
903,5929,4351,1578,2242,52.36632868
904,12003,8517,3486,2598,49.48009268
905,9756,6196,3560,1408,48.39434588
906,7507,5510,1997,2489,51.05481994
907,9691,6919,2772,2514,50.00538796
908,9649,6278,3371,1919,50.32403039
909,9953,6450,3503,2173,51.05188655
910,12351,7828,4523,2597,51.4301706
911,7486,5287,2199,1669,48.16901102
912,10733,7307,3426,1818,47.6532981
913,9023,6314,2709,1231,46.03841474
914,10046,5591,4455,1975,52.58264335
915,10531,7770,2761,2037,47.25908555
916,9805,7253,2552,1856,46.35325148
917,9096,6300,2796,1673,48.18239328
918,11152,9005,2147,2492,45.8231439
919,10859,7919,2940,1305,44.66825997
920,11527,8691,2836,1744,45.71719835
921,12331,8915,3416,1812,46.26060828
922,9775,6943,2832,1941,47.88100061
923,8668,6310,2358,2367,49.84884893
924,13109,9374,3735,2790,49.04398595
925,12803,9575,3228,2095,45.87218864
926,11949,8709,3240,2157,47.37335341
927,7519,5065,2454,1245,47.16661652
928,11232,7963,3269,1874,47.08367065
929,7718,5576,2142,2553,51.70597768
930,9459,6815,2644,1403,45.15816042
931,12904,8511,4393,2168,49.31045687
932,11592,7170,4422,1947,50.42813444
933,11033,8268,2765,2428,48.1274895
934,9149,6656,2493,1786,47.16308527
935,7718,5427,2291,1431,47.22674112
936,10893,8482,2411,1718,44.67546456
937,13210,9581,3629,2452,47.71525759
938,7603,5165,2438,2362,52.84225964
939,9837,7808,2029,2222,45.53149145
940,12839,9234,3605,2253,47.53974697
941,12386,8382,4004,2699,50.38294778
942,8007,5434,2573,1864,50.46802679
943,11870,8372,3498,1586,46.44441914
944,13522,9256,4266,2108,48.23989125
945,11136,7052,4084,1792,49.8530485
946,10057,6624,3433,2483,51.95296441
947,4643,3407,1236,2321,57.65498033
948,9789,6106,3683,2146,50.86739969
949,8430,5964,2466,2197,50.11973894
950,10453,7063,3390,2902,51.8534928
951,10729,7468,3261,1950,47.61143019
952,11474,7861,3613,1598,47.1490636
953,8541,5268,3273,2032,52.49095177
954,12210,8064,4146,2121,49.96790102
955,8963,5733,3230,2677,54.56567222
956,9547,7526,2021,2767,48.22636038
957,6696,4725,1971,2308,52.00056035
958,6339,4326,2013,1595,48.96886248
959,7300,5269,2031,1749,47.79329679
960,10702,7238,3464,2541,50.41755724
961,12453,8438,4015,1811,48.07840829
962,12601,7857,4744,2660,52.0460916
963,10662,7043,3619,2125,49.41174934
964,7131,5254,1877,1965,48.45413301
965,10601,7390,3211,2327,48.98260362
966,15227,10034,5193,2088,48.26288063
967,8580,6013,2567,1707,47.69694441
968,11358,7423,3935,1609,48.12707463
969,14489,10311,4178,1281,44.38206946
970,11419,7314,4105,1745,49.08154794
971,5311,3842,1469,1238,46.83360707
972,11915,8734,3181,2353,47.68089881
973,11704,8365,3339,1753,46.5234412
974,8202,5951,2251,1335,45.90970544
975,8781,5045,3736,3287,59.59139564
976,12783,7808,4975,2171,50.92552875
977,9191,6664,2527,2233,49.01703683
978,5660,4118,1542,2631,54.66821342
979,8001,5785,2216,1109,45.206939
980,9095,6844,2251,1970,47.01029311
981,11728,8153,3575,2115,48.55446453
982,10402,6939,3463,1906,48.48666032
983,10702,7993,2709,1696,45.40726301
984,9855,8169,1686,1924,44.21997002
985,9429,6954,2475,1694,45.93502491
986,9210,6423,2787,1730,48.11241765
987,9464,6093,3371,1978,50.45508686
988,11462,7672,3790,1413,47.08250071
989,10924,8371,2553,2026,46.19499007
990,8718,5337,3381,2181,52.07456709
991,13409,8948,4461,1376,46.66370154
992,8997,6896,2101,1119,43.09269272
993,13228,8909,4319,2084,48.21283986
994,7299,5279,2020,2293,50.56128981
995,7254,4889,2365,2428,53.42684555
996,11301,7934,3367,1693,46.73824783
997,11484,8381,3103,2345,47.87524128
998,9010,6867,2143,1550,45.04645383
999,6943,4446,2497,2397,54.60291118
1000,5531,3948,1583,2239,52.70845225
1001,5866,4114,1752,2524,54.92189756
1002,14424,10781,3643,2397,46.1755005
1003,9673,6661,3012,2540,51.35050587
1004,8728,6152,2576,1570,47.47482698
1005,7811,5697,2114,1781,47.93342163
1006,9282,6200,3082,2843,53.71382077
1007,8399,5889,2510,2790,52.99616906
1008,9752,7203,2549,1896,46.37275638
1009,6945,4682,2263,2594,54.04383593
1010,9217,6412,2805,1734,48.11627351
1011,9325,7014,2311,2451,48.7690728
1012,13602,9672,3930,1242,44.67216281
1013,10104,7146,2958,1780,47.18541179
1014,6708,4146,2562,1265,49.58885023
1015,13475,9270,4205,2131,48.19108707
1016,10542,6633,3909,1957,50.36754506
1017,11783,8171,3612,2716,50.58637138
1018,9394,6518,2876,2297,50.34305697
1019,10176,7517,2659,2404,48.35623844
1020,9408,7339,2069,2009,45.45272965
1021,9254,6983,2271,1970,46.8337022
1022,13809,10157,3652,2158,45.98089292
1023,8992,6751,2241,1903,46.84736438
1024,9145,6311,2834,1467,46.99249888
1025,11854,8052,3802,2821,51.07897765
1026,10126,6376,3750,1704,49.09868433
1027,4804,3595,1209,2915,61.11341931
1028,11600,7736,3864,2436,50.73442707
1029,14191,10579,3612,1574,44.13470273
1030,10364,7963,2401,2025,45.88661134
1031,9136,6771,2365,2706,50.34394931
1032,10387,7060,3327,1056,45.35357603
1033,9910,6858,3052,708,43.65855925
1034,9778,6945,2833,2140,48.50163298
1035,10210,7506,2704,1717,45.99761834
1036,12708,7945,4763,1402,47.65937885
1037,9056,6469,2587,1696,47.3055991
1038,11921,8525,3396,1531,45.8478342
1039,10053,6981,3072,2904,52.07543456
1040,10561,6830,3731,2386,50.6490125
1041,10579,7924,2655,799,42.33268454
1042,7555,5356,2199,1216,45.7204962
1043,9542,6819,2723,2067,48.49211758
1044,10351,6222,4129,2082,52.09709863
1045,6871,5148,1723,1964,48.9622457
1046,10136,6976,3160,2651,51.26161431
1047,10390,7522,2868,2214,48.06284574
1048,10701,7279,3422,2575,50.50441168
1049,10786,6659,4127,1194,48.08514967
1050,7210,4994,2216,2013,50.10465151
1051,9419,5948,3471,1621,49.56395414
1052,11380,7434,3946,2582,51.64334641
1053,8192,5185,3007,2567,54.9944911
1054,9990,7868,2122,1369,42.84601061
1055,9552,7006,2546,2250,48.27468169
1056,16691,12037,4654,2299,45.77297739
1057,14899,10760,4139,2425,47.0067902
1058,10649,7250,3399,2861,51.29966485
1059,9278,6018,3260,2387,52.81517022
1060,8238,5990,2248,1931,48.39766723
1061,8373,5801,2572,1869,49.37481779
1062,10620,7267,3353,2007,48.14473665
1063,7798,5033,2765,2359,54.40808789
1064,9385,6668,2717,3078,52.76808035
1065,9682,7268,2414,2330,48.04195155
1066,10892,8121,2771,1357,44.39768269
1067,12774,7653,5121,2720,53.22611751
1068,11581,7382,4199,2237,51.23570861
1069,9004,5769,3235,1639,49.8129812
1070,9820,6704,3116,2960,52.91016957
1071,8008,6053,1955,2372,49.3998081
1072,11850,8607,3243,2307,47.77380104
1073,9872,6731,3141,2228,50.06576565
1074,8656,6319,2337,2083,48.79056274
1075,6872,4839,2033,624,42.60599742
1076,11660,8512,3148,1455,44.85582391
1077,13052,10051,3001,1779,44.98921985
1078,10657,7608,3049,2625,49.37535325
1079,10814,6851,3963,2173,50.88311255
1080,9983,7032,2951,2476,50.02863991
1081,10949,7677,3272,1977,47.56716451
1082,7604,5968,1636,1663,46.04661236
1083,11286,8031,3255,2583,49.38641313
1084,10495,7701,2794,1468,45.20826079
1085,9937,6236,3701,1364,47.86084881
1086,9185,5535,3650,1055,47.76671396
1087,7751,5329,2422,1902,50.06341049
1088,8299,5778,2521,1662,48.65807509
1089,12050,9377,2673,1233,43.38390116
1090,7209,5445,1764,2647,51.57632717
1091,12317,8498,3819,1671,47.1655525
1092,9578,7246,2332,1680,45.45971573
1093,14561,10446,4115,2238,46.45717081
1094,8907,5780,3127,1811,50.5668669
1095,7519,5551,1968,3267,54.68188515
1096,11935,7927,4008,1798,48.83311053
1097,8463,6061,2402,1476,46.80035623
1098,9805,6420,3385,1684,49.05590541
1099,8875,6389,2486,1345,45.85352248
1100,9089,6647,2442,1248,44.81367026
1101,8312,5749,2563,2212,51.32876176
1102,11273,7525,3748,2326,50.24418339
1103,11517,9334,2183,2480,46.13616179
1104,6189,4181,2008,1034,46.23664357
1105,9584,7261,2323,1331,44.08193709
1106,11172,7737,3435,1729,47.21470459
1107,9546,6385,3161,2282,51.29242864
1108,9247,5951,3296,2031,51.46433615
1109,11590,7901,3689,2730,50.9967704
1110,6978,4735,2243,2426,53.01716011
1111,10974,8345,2629,1896,45.96403189
1112,7660,4359,3301,2229,56.04276404
1113,12270,8042,4228,1752,48.48567115
1114,12404,10239,2165,2240,44.63202228
1115,7907,4862,3045,2534,55.23349731
1116,12434,8650,3784,1932,47.52163507
1117,12204,7145,5059,2058,51.75925907
1118,9072,6983,2089,1989,46.46702868
1119,8791,5893,2898,2055,50.92151214
1120,11436,7990,3446,1659,46.53218886
1121,7412,5747,1665,2286,49.47254862
1122,12835,9406,3429,2041,46.20588583
1123,11549,8501,3048,1758,45.71469604
1124,10055,7412,2643,2217,47.29654423
1125,11854,8362,3492,2233,48.53086956
1126,13440,9705,3735,834,43.15039328
1127,9443,6473,2970,1449,46.85319671
1128,9712,7533,2179,1924,45.44644356
1129,7808,6069,1739,1599,45.50721457
1130,10656,8240,2416,2024,45.86423127
1131,10989,7003,3986,1099,47.09613981
1132,11528,8207,3321,935,43.84872257
1133,9151,6573,2578,2395,49.97766079
1134,9493,6740,2753,2046,48.64669166
1135,10655,6468,4187,1251,48.70342613
1136,10594,9131,1463,1398,41.36177358
1137,14144,10250,3894,2384,47.04927407
1138,8005,6262,1743,1901,46.32192504
1139,9003,6650,2353,1400,45.22840107
1140,7847,5110,2737,2760,55.78697397
1141,13247,9568,3679,2017,46.5513472
1142,10256,7144,3112,2551,50.32163733
1143,11460,7717,3743,2527,50.61414763
1144,12036,7668,4368,1921,50.09306656
1145,9931,6968,2963,1631,46.90191401
1146,12173,9552,2621,1332,43.37005472
1147,9058,6025,3033,1910,50.27257134
1148,13837,8730,5107,2010,48.82391452
1149,9029,6303,2726,2209,50.27903887
1150,9750,6685,3065,1931,48.97422569
1151,10059,8128,1931,2236,45.18791394
1152,11275,7669,3606,1985,48.35169085
1153,5377,4183,1194,2553,54.01695323
1154,11039,8775,2264,857,41.26584839
1155,7606,5084,2522,2612,54.45055899
1156,12003,8373,3630,2046,48.25889415
1157,11409,7162,4247,2060,50.83762621
1158,9022,5780,3242,2162,52.06105702
1159,10374,7043,3331,1085,45.59730527
1160,12870,9279,3591,1895,46.16344661
1161,15417,13068,2349,2401,42.59510199
1162,7719,5330,2389,1788,49.72469255
1163,8183,5899,2284,1330,46.18821537
1164,8245,5772,2473,1946,49.66762841
1165,9900,6902,2998,1821,47.72079095
1166,9327,7497,1830,2240,45.59434153
1167,7819,5355,2464,1235,47.1964486
1168,10206,7535,2671,2253,47.96474982
1169,10475,7633,2842,854,43.18845895
1170,10172,6462,3710,1555,48.08603938
1171,9613,6768,2845,1520,46.6360168
1172,9195,6710,2485,1975,47.82545151
1173,11018,7260,3758,1683,48.06358365
1174,10325,7092,3233,2072,49.03454676
1175,13787,10441,3346,1509,43.89547791
1176,10719,7831,2888,2599,49.26164962
1177,7671,5393,2278,2041,49.89808864
1178,9433,7317,2116,955,41.87798552
1179,13784,9526,4258,1545,45.70329515
1180,10682,7488,3194,2136,48.01525538
1181,13451,9327,4124,1194,45.20799816
1182,10742,7366,3376,1702,47.16807703
1183,12628,9551,3077,2393,46.88430689
1184,11273,7921,3352,1283,45.16421238
1185,8647,6075,2572,1932,49.13630628
1186,7369,5345,2024,2076,49.21398381
1187,12226,9222,3004,2156,46.32109028
1188,11441,6752,4689,1856,51.12026114
1189,10868,7622,3246,1327,45.12353432
1190,10837,7908,2929,2134,47.39419513
1191,10169,8125,2044,2161,45.40896184
1192,9487,6558,2929,2499,51.24328684
1193,7322,4170,3152,1993,54.5056922
1194,10886,7160,3726,2162,50.00977031
1195,11355,7625,3730,1840,48.24519221
1196,5022,3517,1505,2246,56.92342671
1197,11119,7638,3481,2926,51.40652236
1198,10377,7940,2437,1380,43.88719906
1199,13563,9751,3812,1451,44.7569003
1200,13694,9622,4072,1671,46.10760493
1201,9668,7481,2187,2783,48.85572951
1202,10820,7242,3578,1206,45.98694116
1203,8948,6008,2940,1834,49.69068135
1204,11493,7516,3977,2651,51.91177915
1205,9924,6413,3511,1773,49.65307906
1206,9977,6929,3048,1700,47.45466772
1207,8240,5313,2927,1867,51.55885116
1208,12939,9114,3825,1946,47.23220704
1209,8021,5518,2503,1764,49.57480095
1210,12382,8022,4360,1738,49.08040628
1211,12559,9771,2788,3316,49.34484131
1212,13383,9833,3550,1316,43.91520613
1213,11042,7582,3460,1240,45.68910264
1214,12135,9112,3023,1499,44.66565644
1215,10375,6813,3562,2253,50.64584276
1216,11470,8027,3443,2199,48.51588273
1217,9665,6872,2793,2232,49.01898174
1218,4728,2813,1915,1613,55.71547865
1219,8905,4339,4566,1981,57.83856466
1220,10043,7356,2687,2262,48.19982339
1221,9560,6789,2771,2342,49.78143277
1222,10143,6418,3725,2347,51.56804244
1223,11669,8042,3627,1968,48.14766818
1224,6445,4787,1658,2180,50.62348668
1225,7969,5118,2851,2126,53.15460592
1226,10056,6472,3584,1570,48.4105848
1227,8229,5695,2534,2373,52.19431849
1228,9476,6235,3241,1524,48.54966846
1229,8400,6541,1859,2089,47.24649845
1230,9568,6496,3072,2023,49.69073689
1231,10292,6867,3425,1679,48.10938143
1232,9986,6853,3133,2171,49.56449446
1233,8315,5748,2567,2146,50.89115662
1234,9251,5745,3506,2947,54.79646585
1235,10702,7488,3214,2252,48.56462695
1236,11462,7550,3912,2278,50.40763635
1237,8949,5487,3462,2061,52.11865216
1238,7281,5074,2207,1765,49.25206283
1239,9819,7051,2768,2014,47.55045486
1240,9744,6768,2976,1347,46.3211214
1241,8512,6138,2374,1916,48.19945973
1242,12082,8388,3694,1686,46.88621888
1243,12242,7628,4614,2394,51.72016946
1244,12102,8521,3581,1940,47.38509046
1245,10115,7556,2559,2367,47.94542561
1246,11074,8023,3051,1434,44.98819892
1247,11015,7971,3044,2603,49.05063692
1248,11944,8222,3722,2089,48.65125054
1249,9545,5217,4328,2004,53.75364511
1250,9111,6440,2671,2301,49.97558023
1251,8526,5694,2832,2191,51.93994621
1252,8641,6114,2527,1680,47.84163113
1253,12484,8390,4094,1600,47.64708881
1254,14634,9864,4770,2430,48.69009241
1255,11816,9375,2441,1205,42.69599434
1256,9582,6443,3139,2054,50.0156254
1257,11075,8601,2474,2083,46.05172426
1258,10027,7991,2036,2368,45.89851814
1259,9631,6688,2943,2726,51.77394149
1260,6824,4602,2222,1952,51.0642562
1261,9384,6065,3319,1663,49.19618441
1262,7345,4947,2398,2266,52.76553301
1263,7214,4620,2594,1802,51.67153093
1264,14272,10732,3540,1685,44.52625048
1265,11244,7647,3597,1448,46.66974294
1266,7854,5662,2192,2358,51.23575083
1267,9309,6516,2793,2444,50.8620072
1268,9364,7286,2078,2293,47.03774695
1269,10522,7767,2755,2160,47.42675949
1270,8723,5573,3150,2162,52.29932076
1271,10749,7333,3416,1907,47.7214275
1272,10495,7346,3149,1649,46.16717655
1273,11101,6589,4512,1887,50.96724072
1274,11212,7338,3874,1863,49.18348087
1275,8515,6000,2515,2094,49.85401941
1276,8865,6529,2336,2449,49.88438855
1277,11003,7260,3743,1701,48.33037512
1278,9732,6451,3281,2170,50.80400141
1279,8119,5569,2550,2026,50.97482326
1280,11168,6907,4261,1975,50.96671918
1281,7400,5353,2047,2107,49.52337076
1282,8394,5568,2826,2447,53.44558571
1283,11537,7994,3543,2767,50.61115014
1284,11707,7994,3713,1691,47.63742645
1285,14600,10146,4454,2360,48.01577329
1286,8373,5659,2714,1561,48.79897096
1287,9430,7409,2021,1519,43.84037052
1288,13821,9703,4118,1780,46.45459294
1289,9313,6199,3114,2356,51.79706438
1290,10156,7743,2413,1676,44.76690151
1291,9939,7606,2333,2005,46.09961703
1292,10085,6197,3888,1374,48.29631445
1293,12013,8823,3190,2636,48.56634353
1294,10108,7875,2233,1879,44.77564662
1295,5825,3844,1981,1100,47.41560312
1296,8675,5781,2894,1931,50.75227116
1297,11070,7565,3505,2415,49.59293534
1298,9907,7157,2750,1637,45.6834701
1299,10671,8186,2485,2259,46.65584375
1300,8939,5699,3240,918,46.13979541
1301,6830,5200,1630,1930,48.46168033
1302,11992,7251,4741,1101,48.13511732
1303,9014,5859,3155,1475,48.89356084
1304,8933,6290,2643,1153,45.62167143
1305,11465,7906,3559,1855,47.22303859
1306,8367,6171,2196,2162,49.07365155
1307,9952,6864,3088,1706,47.81935916
1308,14999,9327,5672,2306,49.62986125
1309,7682,4787,2895,2030,53.27066499
1310,6162,4595,1567,2395,52.66131598
1311,6889,4957,1932,2512,51.77894177
1312,10237,6620,3617,2312,51.16784685
1313,10441,7382,3059,2035,47.52637438
1314,10487,7998,2489,1673,45.00205202
1315,9766,5596,4170,1960,52.65095723
1316,10362,7957,2405,2056,46.02763112
1317,9755,6856,2899,1645,47.11564591
1318,11031,8082,2949,2711,49.24455589
1319,9324,6610,2714,1872,48.17729692
1320,7762,5246,2516,2647,54.20578428
1321,10407,7078,3329,2368,49.55681342
1322,9581,6628,2953,1438,46.7422676
1323,10451,7868,2583,1140,43.27134614
1324,11261,7639,3622,1396,46.55644104
1325,8793,6544,2249,2095,48.20111812
1326,11400,7935,3465,1695,47.00854048
1327,9754,7311,2443,2523,48.55679214
1328,10848,8529,2319,2341,46.51219222
1329,12231,9727,2504,1888,44.76741351
1330,9169,6419,2750,1666,47.58100286
1331,9906,6170,3736,2154,51.26081067
1332,9297,7063,2234,1974,46.65222016
1333,11382,8199,3183,1957,46.90995027
1334,11936,8526,3410,2634,49.29065695
1335,11227,8057,3170,2240,47.72182183
1336,11634,8328,3306,1375,45.14628287
1337,9654,6777,2877,2323,49.75171521
1338,9949,7489,2460,2555,48.41396001
1339,11546,8363,3183,1418,45.07989222
1340,9848,6019,3829,2465,52.79250787
1341,11168,7777,3391,1475,46.09613168
1342,11349,8215,3134,2166,47.49495814
1343,7220,5580,1640,2104,49.12831866
1344,8796,5320,3476,1401,49.33708186
1345,13497,9875,3622,1810,45.27893396
1346,9758,6318,3440,1961,50.47939544
1347,9920,5994,3926,2062,51.61463046
1348,10609,6391,4218,2795,54.75423193
1349,8000,5316,2684,1420,49.07536013
1350,10986,8054,2932,1630,45.74458508
1351,11057,8024,3033,2901,49.75314656
1352,10131,6870,3261,1834,48.57776854
1353,6477,4820,1657,2340,51.52768503
1354,9910,6429,3481,3077,54.86941355
1355,10396,6075,4321,1798,51.47021799
1356,9312,6539,2773,1992,48.92903116
1357,11611,8023,3588,1638,47.02054493
1358,10383,7513,2870,2283,48.33091281
1359,7464,4561,2903,2810,57.59801649
1360,9980,5689,4291,1930,52.53717257
1361,11442,8739,2703,1549,44.58760728
1362,12107,9065,3042,2035,46.366734
1363,9154,5666,3488,1726,50.41566922
1364,11660,8291,3369,3152,51.10629388
1365,6806,5066,1740,1869,48.57549187
1366,11036,6777,4259,1930,51.00457979
1367,12206,7758,4448,1615,48.96159071
1368,6217,4782,1435,2350,52.18453064
1369,10457,7260,3197,2145,48.03213863
1370,5266,3635,1631,2598,56.50291615
1371,8427,5219,3208,2070,52.84471719
1372,9394,7628,1766,2819,48.02496088
1373,9729,6632,3097,1697,48.2343956
1374,6555,4915,1640,2303,51.13357114
1375,10590,6769,3821,2331,51.4112171
1376,9639,7300,2339,2248,47.46549603
1377,11067,8099,2968,1608,45.33342328
1378,12082,8470,3612,1771,47.20113955
